Elasticity_wavelet_HLH_firstorder_Median,Elasticity_ResNet50_max_Feat640,Venous_log_sigma_3_0_mm_3D_glszm_SmallAreaLowGrayLevelEmphasis,Elasticity_ResNet50_max_Feat1649,Venous_ResNet50_max_Feat_1544,Elasticityperi_wavelet_HLH_ngtdm_Complexity,Venous_ResNet50_max_Feat_1348,Elasticity_log_sigma_2_0_mm_3D_glcm_ClusterShade,Venous_ResNet50_max_Feat_1622,Elasticity_ResNet50_max_Feat1407,Venous_ResNet50_max_Feat_1361,Venousperi_wavelet_HLL_gldm_DependenceEntropy,Elasticity_ResNet50_max_Feat1492,Venous_ResNet50_max_Feat_1465,Venous_ResNet50_max_Feat_1635
-0.2438757439810176,-0.11968085231738398,-0.3632953618783227,-0.49776515243644215,0.15075091044723196,-1.0305119782494794,-0.49355087198326936,-0.14738357131003357,-0.6937968296088798,1.1718290036448376,-0.4677232746080622,0.9705162583398518,-0.5566278721785346,-0.5879515541067293,0.625718734240099
-0.38443967084867176,-0.44630257188241634,1.4597028378966659,0.32386172408516156,0.3152725866170615,-1.3026909437481988,-0.12306600456946777,-0.20309432062365698,-1.0337042777555423,2.030785171706188,-0.3846728128187761,-0.8987553473686597,-0.17509244884727157,-0.7812787331215081,-0.07332048502891786
-0.05188606323556143,1.9018972326388612,-0.5902038954988745,-0.5813173270710909,0.5645165019231457,0.0646741706371743,-0.6003329543928503,-0.5809188787712122,2.5030074501932607,-0.46422976233713303,0.1103535997357391,0.5616811156257011,-0.4868031633124454,-0.7812787331215081,1.045043500160559
0.6994227598787442,0.5439832582068466,-0.3561263526106853,-1.0907856295088831,2.082182051958129,1.1020967548211293,-0.5535057706060161,-0.22176329930769093,0.45812250188144266,1.734965747924741,0.1295908935652485,-0.21393732447317496,-0.5566278721785346,2.972968217910107,1.4343893236042375
-0.2423052186649629,0.22559710795910284,0.2587405412484598,-0.8735448316884445,-0.3018013077813057,-0.9147389344635953,1.737199848645179,0.026856061769838895,-0.9645837152929888,-0.46422976233713303,-0.4100581506396829,0.22822748418240374,-0.5366531579395843,-0.6544729987204978,0.5418598659045585
0.3242286318727838,-0.4503823754838025,-0.5300847775176607,-1.0907856295088831,-0.9213305194093653,1.7213437038354873,-0.880766929427843,0.45158332168275406,-0.7765503653424165,-0.46422976233713303,-0.018999194674899682,0.04227465425575924,-0.5406112098014116,0.25029373041943215,2.155400629264431
0.05120675018636495,0.12872773274764113,-0.24523064666001743,-0.5882410748715072,-0.9447436118263246,0.6076880338270639,0.6481471377077043,-0.7648721930775656,0.9097960428556013,-0.46422976233713303,-0.2576806782165787,-0.7309178855800054,-0.5566278721785346,-0.6903378807625894,0.9618606031822771
0.16188336497430664,0.5467959252474182,-0.5999616146405544,0.7849710033569975,0.18203851959776063,-0.10622891943066703,-0.9749901107316535,0.7493487409082048,-0.1947984796877525,-0.3107368175300355,0.5483916010304406,0.12979151927960567,0.6512318572454489,-0.37016434842508467,0.5181506055399547
0.7032367653838638,-0.2747872500798072,-0.5883612795284658,0.582378801248268,-1.4653530668554167,0.9977072575168843,0.0213164471649977,-0.07668475597622364,-0.8785652061941923,-0.46422976233713303,-0.8815092787450283,0.9713225587524968,0.5675265800954499,-0.7812787331215081,0.876606091856259
0.5089492660825723,0.02901453840263937,-0.314371108448944,-1.0907856295088831,1.2046008600069757,1.6277024886987135,-1.1776613076910194,-0.28288206611809114,1.3102663260442917,0.27503439698476895,-0.8198003494973938,-0.9163442486719248,-0.5566278721785346,2.4800055553214033,3.1120351230774994
-0.6287164291029118,-0.4503823754838025,0.20738274271388554,-0.014729932606757912,1.1294706146039002,-1.0940167909770737,1.6160601069210663,0.05739007702841497,-0.7133135006050635,-0.46422976233713303,-0.9377526434288977,1.08206283799978,-0.5566278721785346,0.39650705471270986,-0.5867401420365372
-1.2455838833083335,-0.4503823754838025,-0.5801123646008609,-0.48157357428304426,0.589177909651709,-2.0668929586221405,-0.2825236199229721,-0.5547844098741445,-0.15805923597649565,0.6219733146067767,0.2637852269012055,-1.885025439200547,-0.46211476701378845,-0.7812787331215081,-0.8481671865198349
-0.39139631955236615,1.7852848574098283,-0.6235580580436972,-1.0907856295088831,1.3996342104698407,0.6981446274912513,-1.06373695551172,0.033232818273885356,-0.7559840926027289,0.23815316461449093,-0.54917156798728,0.33210528723020133,4.181293689964918,2.0944396086604273,1.6166350636398898
0.29701167148953767,0.0691154311750861,5.750409248622884,0.40725936261342854,-0.5837092615146886,-0.7677370817870997,1.3213529228296497,0.9035675698520761,1.7394216921498307,-0.46422976233713303,-0.6901425227031005,-0.9014014474535488,0.10984191203818275,-0.4389667706889574,0.161210447664974
-0.40925606028966566,-0.4503823754838025,-0.5398444104805524,1.737643853880128,-0.8896543238366083,-0.9250658493916439,-0.2943766847734528,-2.1136673367736836,-1.0337042777555423,0.20781861957373932,-0.22885666485481118,0.6120258560644799,-0.11725847376082998,-0.7812787331215081,-1.3531288286089638
-0.9318737447197453,-0.4503823754838025,-0.5702258199580614,-0.8126379078095546,-0.6151652722632719,0.3297971910004346,0.7270436979242514,1.364696870332147,0.8651732794245818,-0.46422976233713303,0.813086010270619,-0.4750407934647864,-0.5566278721785346,-0.2919995082818169,2.017935351526918
1.6023265168303957,-0.4503823754838025,0.30765107684435733,0.6433409785370076,-0.1994040104315832,-2.7339766911739347,3.5110745848479494,1.220430505537272,0.19421751116440306,-0.46422976233713303,-0.46325147456227017,-2.2747930631222935,-0.3756290037444361,-0.6147002572201338,0.8882023799871492
-0.22846568893482652,-0.4503823754838025,-0.12483210299888439,0.18382629285157628,-0.07066298718344288,0.6044875417261693,-0.14615465229977861,0.8502306720802338,-0.47930072947448615,-0.46422976233713303,1.930485653265547,-1.1170824942178599,-0.5388555880499662,-0.06304623842692979,0.20818044968153565
-0.23278396467610385,-0.33735758536735894,-0.5192101618995842,0.45830664999841564,-0.8038523124710287,0.5474859705875517,1.24337659743816,0.13852899867355914,-0.4652654806830057,-0.46422976233713303,2.2734085376035407,1.092462515467914,-0.45842432915578074,1.2696940859766739,-1.014658599911783
-0.06435343772481528,-0.4503823754838025,-0.5672819247210199,0.6894251221879368,-1.2713002020674258,0.7549791393305247,-0.0054268243784394606,1.0308462681773434,-1.0337042777555423,1.041764812415709,1.5370268202955404,-0.7232095137735675,0.030314791011263612,-0.7812787331215081,-1.3531288286089638
0.5945665294940865,-0.4503823754838025,-0.4463186586499379,0.9471090373960663,0.3048133653306151,-0.6050313612205201,0.47420118088843516,-0.8948043119107078,1.1023590687014273,-0.46422976233713303,3.133873039663069,0.1162257895874461,0.022476520526282892,-0.17103342454547135,0.24132434315713389
0.8747764279359677,-0.4503823754838025,-0.5149659384538571,0.16549231948022092,-0.04212434577028328,1.1061190401297278,-1.2371271403977455,0.03548290182632764,3.295054605268505,3.499614995362403,0.19364305971467385,-0.04008095050450786,-0.5566278721785346,1.1994840212718831,0.8732007139076536
-0.30073355086243947,-0.4503823754838025,-0.3027284244312861,0.20792661613954141,-0.6796377232709997,-0.7127006005476141,0.5468843214369122,-0.5376823851261545,-0.11451646488496202,-0.46422976233713303,-0.8125824062678327,0.09234689710482161,0.36142611623098597,3.1890715808514245,0.05277718927842894
-1.9157748891100121,0.31718509083766505,0.4904390830344483,2.9172622805061383,-1.4653530668554167,-3.1107725398059953,0.3329780112550435,-0.8865475243828622,-1.0337042777555423,-0.46422976233713303,-1.0698186591197538,0.3425166804363063,0.9150394635701751,-0.7812787331215081,-1.3531288286089638
-0.37195656180303005,-0.4503823754838025,0.6893095022455693,-1.0907856295088831,1.817604076414979,-0.25639134423288273,-0.48131870560916457,-0.11228071367117659,-0.7880589837255283,-0.2719695539556902,-0.7385115051488467,0.22595641393694627,-0.5566278721785346,0.13844572939023989,-0.11661662144054293
0.0008624763236298694,-0.4503823754838025,0.4991393457650548,0.6421812268083865,1.3225491482807767,-0.4274597927987637,-1.141603366411904,2.315685971705511,-1.002983749989661,-0.46422976233713303,-0.25239700328704695,-1.2524584525347364,0.211451075644151,-0.6098271193176186,-0.6874892424627209
0.05353380826194674,1.487208320028516,0.569692335008975,-0.6079125028662999,-0.3403332983011223,-0.7772982674846828,0.5416319380741818,0.3982736145181875,0.2830555314715664,-0.46422976233713303,-0.4910781736923735,0.11213435143135844,-0.2741156030273616,-0.7812787331215081,0.6303672065173576
0.3632589952642373,-0.4503823754838025,-0.43411457869743597,0.6454350084383613,-1.4653530668554167,-0.06095952623625429,-1.2886560842325139,0.08228632891726881,-0.31300516730285544,-0.46422976233713303,0.2902859564095607,2.0643013707524935,0.5155811714502999,-0.7812787331215081,-1.3531288286089638
0.29264995053589116,0.12137869831938236,-0.5770173329266012,-0.471946026887823,0.835836554468019,1.7484825045789973,-1.036688788302322,0.7179502739554134,0.06789451871933777,0.18660280065702334,-0.8301355275392925,0.08093465758440913,-0.23696757528374893,-0.2274015254700689,3.865198315891392
-0.6298912335111136,-0.4503823754838025,-0.48817912533846414,0.45935336762132667,-0.28239285559298655,-0.9560494444918745,-0.3472636368984758,1.848544048220483,1.3597306117304624,-0.46422976233713303,-0.7501617180910656,-0.6047304448282255,-0.4888686879594458,-0.03480698735510353,0.441814495814149
0.1045430104628847,-0.4503823754838025,-0.5911217192620118,-0.862955354638252,-0.07108227568235914,-1.6262098427872824,-0.38853158964335316,1.7870262821599676,0.06625249621194826,-0.46422976233713303,-0.1419064154574914,0.9848324829155712,-0.21176265524304072,-0.7812787331215081,-0.31487632508742797
0.7194562263952328,-0.4503823754838025,0.21756848330939574,-0.9644747191121108,-0.9564575152144715,0.5249295191512701,0.018555346416456384,-1.223720492532512,-0.34476648198886517,0.12172779106562448,-0.7215341289004666,-0.6259945591393675,-0.5566278721785346,-0.2740354905396037,-0.3087389255712386
0.4359167174552792,-0.4503823754838025,-0.4744712150487553,2.2664088274409764,1.0362496657072182,2.0583985067102786,-0.3301000539142587,-0.40933606495486013,-0.2783861654664799,0.3814968049690153,-0.5950273431191221,-0.9380846384284359,2.8012471789557525,-0.7812787331215081,-1.3531288286089638
0.43555590560360524,2.216515902244665,-0.5681869800887073,-0.8448381084310013,0.9710701472882084,0.711330056324484,-0.027642349784305992,0.5015462120696117,1.2758316753258625,-0.3458872880450166,1.769845827673808,0.9759008922891234,-0.29329635637610457,-0.07258629049299906,0.41490953333594105
-0.06521068438572082,-0.4503823754838025,-0.3767917357560663,1.9649360646035434,-0.16723629866336992,-0.4355004760219063,0.4588793444351902,-0.6874886797013123,0.7628936633615726,-0.46422976233713303,-0.9302050202271077,0.8127657754243746,-0.3218537578183027,-0.7812787331215081,-1.0645798641093966
-0.7573144488005761,-0.4503823754838025,-0.41405996928903877,-0.5757766489288797,-0.5743180338958882,-0.9523011419343138,1.8134286084765483,2.631523086590399,0.4949094451183478,-0.46422976233713303,2.63966521563569,0.5794377372802975,-0.5566278721785346,-0.6382039475230873,0.4430757189684448
0.5539699725672917,-0.4503823754838025,-0.5212168371002369,-0.5090129379378863,-1.4653530668554167,0.31442433463707453,0.30850211319515686,0.12383165621852749,0.2696691431222239,-0.46422976233713303,-0.1982031836674543,-0.5876919110007713,-0.5566278721785346,-0.7812787331215081,-0.2779042321209068
0.3083285759857038,2.385609697103622,-0.39763389720385084,1.0088340338458086,-0.043506363673915305,-1.0464583565482195,-1.3540777794645507,1.1785084948972748,-0.6629796064581435,0.24267066092158152,-0.39071972629378426,0.810197820803295,0.23903101463908885,-0.7812787331215081,-1.3531288286089638
-0.22221779599763167,-0.4503823754838025,0.4714086287703821,-0.2463081974090936,-1.4653530668554167,0.36909392278683745,1.6760534000302942,0.13268636790214866,-1.0337042777555423,-0.46422976233713303,2.2032562247991896,-0.14542520818767468,-0.5566278721785346,-0.614332723372963,-0.80797920080588
-0.41360140966035985,-0.4503823754838025,-0.6480613012371261,0.31690019088114835,-1.4653530668554167,1.3903327376373102,-1.3540777794645507,1.0033664700934835,0.7852589059614757,0.8122277577617572,-0.19209032367661885,0.18536563786509205,-0.5566278721785346,-0.6202865828136147,-0.9198553017044258
-0.4382031211458746,-0.4503823754838025,-0.586589851780949,-0.09679586484839701,-0.4448192211420297,-0.7400715557332285,-1.1152497930355312,-3.1877717714281104,-1.0337042777555423,-0.46422976233713303,0.6132611783143174,-0.5645900962911492,-0.5220355927879098,-0.7812787331215081,-0.24523028004789588
0.6081444961128079,1.1768216310223063,-0.6469725436718872,1.8868473867785134,1.1366521769775686,1.4869008800765224,-1.1779103288118606,0.009159043718088176,0.30947898769200105,1.0185504557965392,1.898404082429179,0.062259479187712484,2.8838159279532647,0.7809908661978502,-0.5291301537277484
-0.3412070342551344,-0.4503823754838025,0.061417356324232744,-1.0907856295088831,0.20179091993552004,0.6314155535694227,-1.0847921924912751,-1.1509138556395508,0.5280534747963536,-0.46422976233713303,-0.029736314538810982,-0.47039965486909896,-0.5163305747210837,1.871307507576901,2.3929629228730334
-0.40230922179523526,-0.4503823754838025,-0.4581058709742187,-1.0907856295088831,-0.14387078031685424,0.6836708947408233,-1.0690206591474438,-1.3917599002531438,-0.36649033122378494,-0.46422976233713303,-0.1221305271017577,0.5975012833914949,-0.5566278721785346,0.11192779889542073,0.27660298757018975
0.12518362700729296,-0.4503823754838025,-0.22970687377213658,2.3673119602979362,-0.7504238370490626,1.1431157434124202,1.5991898689679243,-1.8821347682305658,-0.826524387174189,-0.46422976233713303,-0.5596610470982148,0.38882303523226325,2.2662318358654243,-0.275124409980931,0.8735267058971959
-0.6978250851410616,-0.4503823754838025,0.06196182802680227,2.3712540309289007,-0.8585675515425707,0.08975115675051716,0.7272277448892627,-0.38289942129967314,0.39381595181929946,-0.46422976233713303,-0.8772812365614421,1.0732132729477255,2.7441024129274534,-0.7812787331215081,-0.7591605363097872
0.22009568146047592,-0.4503823754838025,-0.5412491172549756,-1.046122871154272,2.0056507590232435,0.039368481922296604,-0.021262407240237955,0.7010194385054308,1.9835610032092486,-0.4493701424013909,0.022466609202774268,-0.08085911748595428,-0.40791175180974004,1.795792655330535,0.00907301599782661
0.3091502128611663,-0.4503823754838025,-0.5619055318305494,1.274261503837175,-1.4653530668554167,0.4310665007317348,-0.23145484340182318,0.43144934016102343,-0.48666673586337006,-0.46422976233713303,-0.8173464752595532,0.08021445308354014,1.4059984866733735,-0.7812787331215081,-1.3531288286089638
-0.9160237272700725,-0.4503823754838025,1.3080809842052303,-1.0907856295088831,0.8945031295866702,0.4688133000667021,-0.07133251616272335,-1.0067405832759686,2.511349113859968,-0.022647309022804284,-0.6477105428726504,-0.34299162904129127,-0.46333011866415574,-0.26870144398518214,1.350167476451803
-0.7143422286705619,-0.4503823754838025,0.2099321873332649,-0.08336663508239327,-1.3003012846679343,-1.0294636928412872,1.214676572025806,0.2970657183552849,-0.3308264282301799,-0.46422976233713303,-0.4985132331432735,1.3293745786781381,0.2461996684436399,-0.5908584295613637,-0.7208075850261284
0.1062116378714155,0.7163831958046382,-0.5560812480021754,-0.7352588770300398,-0.6696715745064777,1.070807721937274,-1.3540777794645507,-1.2673977390952134,-0.44035894282484705,-0.4039656838977507,1.5448310549805322,0.779653999693886,-0.5566278721785346,-0.5588968163908504,0.33632736017459036
-0.4391535647945698,-0.4503823754838025,-0.5082129028038559,0.24083443206676905,0.17863532880691127,-0.33812083483840644,1.186026741240273,1.1923831283347648,1.4306683751465243,-0.46422976233713303,-0.3616689020092057,0.7729879739061365,-0.5566278721785346,-0.02156078369960952,-0.5583235472853407
0.9822416643579506,-0.4503823754838025,-0.33218567276443256,0.06653824446137294,-0.9288944075283334,-0.741084949614742,-0.8384545321717131,-0.8614035999456868,-1.0337042777555423,-0.46422976233713303,2.1486313416768055,0.2648784220809664,0.8753890876978406,-0.7812787331215081,-1.1618113739336058
0.07651428711608539,-0.4503823754838025,1.3249670768134003,-0.9450650188388078,-0.7946091834640862,0.7076916354525183,1.526259277715293,1.0352954903222287,-1.0337042777555423,-0.46422976233713303,-0.3607183828740525,-0.8321478134300644,-0.48985248068833936,-0.46742524020739085,-0.29327257318563166
-0.3296698459695381,-0.14855260622487787,1.2078075776599546,-1.0907856295088831,0.9707138192691365,-0.30726103994273196,0.6260311209479922,0.36208721031278335,1.5827440517828268,-0.46422976233713303,1.481682224580672,1.4824957710371616,-0.5566278721785346,0.12179367502487282,1.1816762599826267
-1.0683579622981425,-0.4503823754838025,0.4600853085873796,0.24696607392123138,-0.22107854469950164,-0.15243188820042966,0.04805012008681448,0.5571189452917339,-1.0337042777555423,-0.46422976233713303,-0.28472902057810917,-0.5625868360953713,-0.5566278721785346,-0.14600665767369558,-0.5617190939290553
1.766697337126883,-0.4503823754838025,0.48704862248658215,-0.5604937044283966,-0.3609635728800325,-1.0409586586855748,1.2664196003470047,-0.25788302891841564,-0.08322076122305191,-0.46422976233713303,-0.4267165035721806,0.8844579315194603,3.529318094249953,-0.05162512173516683,0.20390521497410116
0.5613482691604188,-0.4503823754838025,-0.38875417558290376,0.9307412677639958,0.7935964392827828,0.5153318256424698,-1.3540777794645507,-0.14405489997515017,-1.0337042777555423,-0.4236146519978928,-0.9856845576691583,-0.8974274289382996,0.09337462497366214,-0.7812787331215081,-1.3531288286089638
-0.012620318524963722,-0.4503823754838025,0.5976290449586774,-1.0696357726469985,0.9327613835033897,-1.3789086063246168,-0.04775366359737413,1.7675200926313697,-1.0337042777555423,-0.46422976233713303,-0.5219652796495707,-1.6400164699445798,-0.15294005246584846,0.13059469045185496,0.0033689733609091783
-0.7494921446851863,-0.4503823754838025,1.0517312231157045,-0.12110345036658227,0.7881322124245003,-1.0926906158274718,1.1679917531162134,1.5259971781176873,0.8199977890693265,0.08472585512704761,-0.5885834980037407,-1.4004011230021591,0.08575964517139258,-0.5562719631515624,-0.16373213179829088
-0.27413062039408337,-0.4503823754838025,-0.47284655392482244,-1.0907856295088831,2.446579977477791,-0.3432753129560692,-0.9936447529915015,0.5604363020143509,-1.0337042777555423,-0.46422976233713303,-0.34676531509405517,0.7176979617008965,-0.5566278721785346,-0.01508381255961804,0.03489100325752948
-0.5561697406437858,3.419047199277714,-0.5805452172682216,0.0892003933451662,-1.2072513901985136,1.1658259862409746,-1.3540777794645507,-0.029047876381022027,-1.0337042777555423,2.878362494414942,-0.35650043620646943,-0.06371839991624391,-0.39096218864965543,-0.7563477558943432,-1.3531288286089638
-0.2727166125072973,-0.4503823754838025,0.16584847569951414,-0.4575992436359242,0.25226470955788505,-0.8821490320074227,1.2696355788935203,-2.9714847185868667,0.001082050207097085,-0.46422976233713303,-0.3244380919421424,-0.3120609562895133,-0.5566278721785346,-0.11020426559070559,0.5245602391688148
-0.3027885985908871,4.404674046287348,3.1447984635175663,1.5499673469262365,1.6311759733334907,-0.1813790761906214,-1.0166816797086782,-1.119998199398431,0.8074389813694267,4.793410052829771,-0.6366622782034846,-1.1394528814262725,0.5062443749057192,0.4442776084018049,1.4329430405931713
-0.507672143117016,2.505311809523406,-0.5724680382738415,0.8523308565188333,0.13908284794778045,1.0142482917300435,-1.3540777794645507,-0.4924186098021451,1.788431261399881,1.190194749340756,-0.8419467551939444,-0.8904523852387224,-0.22435638310663716,0.16699541290990655,-0.5579424647868059
-0.5928394109564977,1.1535452985502952,-0.5441595934873086,-1.0907856295088831,-0.05721480554404211,-0.20955424031298525,-0.7133823643255636,0.25191110179630144,0.4467703412067533,-0.2801905393333714,-0.5771981107375207,-0.2541248447347483,-0.46782823633289816,0.8025883512401698,1.6948718839299433
0.8360751524727211,0.24556211543621215,0.648640987664138,-0.19869950563796773,0.5866682271088034,2.083040837633326,0.9352053651575453,-0.2710989054998063,0.4965839473711744,0.5918631949592209,-0.7515885301437587,-1.344018604717412,-0.5047170034340217,-0.2712442883059303,0.35127521808920986
0.7629386411085283,-0.31900714831769944,-0.5545159902690241,-1.054934969896176,-0.2580775182772286,-0.4433991122066177,1.4737740440495466,0.882994596925478,1.0354848233869358,-0.46422976233713303,0.9939912690660672,0.49650713657713075,-0.1682317543063085,-0.6968600434790111,-0.3247026263219167
-0.037430528808197,-0.4503823754838025,4.748480533784061,-0.5446939051613395,-0.6480827443074705,0.9908394377131268,0.26517725215638355,0.5560330233094121,0.22027650873377652,-0.34779970264973264,-0.48579613959732854,-1.4604318305855757,-0.5566278721785346,-0.4327784864832751,-0.45312375730382226
-0.5689507870181955,-0.4503823754838025,-0.5771604865978854,-0.08171906759901158,0.479687512939605,-0.30458603311100296,0.017201852707257444,-0.09239338270493173,0.9560920844284384,-0.46422976233713303,-0.7514395273418061,-1.065881355235631,-0.30168573873989557,3.519827835133119,0.6609603163937962
-0.019599263158734,-0.4503823754838025,-0.23086474120468783,0.5253528223671149,-0.7076800026540183,0.19635012802022167,0.42066450188190574,0.9962614702943006,0.11860331726459519,-0.46422976233713303,1.0511392796620007,0.19627997768102992,-0.30611873764419023,-0.7194234525168276,-0.15814661798811488
0.4420170113352691,2.051208765302925,1.5101722956337826,-0.4255464680317889,0.02371010312332858,-0.17574921281892114,0.34729023122318986,-1.2843863486845897,0.32172785048443786,1.766245845056304,0.18504909514878826,-0.9901094354143135,-0.5430863456638835,-0.42560859377755905,0.9742488016649323
-0.09836562427785528,-0.4503823754838025,-0.3846230920120625,-0.8731245217252241,-0.09066277268751048,0.5370156393173809,1.5867273650285176,-0.5875559541040257,-1.0337042777555423,-0.46422976233713303,-0.7763914092981891,-1.0801103203246898,-0.5566278721785346,-0.3337036733829983,0.0092338118923985
0.38980656812333103,-0.4503823754838025,-0.1174560945976557,-1.0907856295088831,-0.7493091182163188,1.330333031753938,-0.12219024042255926,0.10952285211906904,0.4983341812917541,-0.46422976233713303,-0.5588504748617013,0.0070757684010152,-0.5566278721785346,0.4466702425095131,0.5273046064415177
-0.24970307197397215,-0.4503823754838025,0.17723786915282616,0.18242984344390065,1.3590217651727965,0.4908634556377771,1.1990205450308298,-0.6928655973662753,-0.12232017256694183,-0.46422976233713303,-0.957915225118825,-1.2541192144886653,-0.5566278721785346,-0.518704197595819,0.052516445974799784
-0.2738299438510125,0.1475553765297184,-0.5900367088991042,-0.08098154607543334,-1.1418664225372985,-2.387238745882513,-1.3540777794645507,-0.15863299445396944,-1.0337042777555423,-0.46422976233713303,-1.0698186591197538,2.2914539452717193,0.16269719581167605,-0.0017333643312862199,-1.3531288286089638
-0.7029639785152,-0.4503823754838025,-0.3991302391878086,0.4378990632323055,-1.4653530668554167,-2.266787634767513,-1.3540777794645507,-0.3606021760645501,-1.0337042777555423,-0.46422976233713303,-0.8989981945387804,0.9687041859084243,-0.09598889771825084,-0.7812787331215081,-1.3531288286089638
-0.472681037827335,-0.4503823754838025,-0.43158178646944884,-0.2526813437414943,-0.5120578302203874,0.6228109720992084,0.5016663010666534,-0.23111890841863578,-1.0337042777555423,-0.46422976233713303,-0.6070554490114851,-0.13332740109705085,-0.22951290965103496,-0.46329316824628397,0.014352477012267066
-0.3861654395408666,-0.0018131804699387515,0.6557816641324218,-0.6681433034052919,-1.0868462991106644,0.7235312902083505,1.148957862564827,0.2766332728083313,0.30465652076488897,-0.46422976233713303,2.6986662419109173,0.11034248339917171,-0.22187023664000677,-0.2207048576973562,0.43146296151606217
-0.2275581808772274,-0.2593198748221546,-0.4819520211169382,3.2754924361427653,0.5774941424033528,-0.9318095903883892,-1.157917530089898,-1.6334587770082216,-1.0337042777555423,0.3840732507903589,-0.3455462376975815,-0.9287550064571469,0.30034380720488696,-0.7812787331215081,-1.3531288286089638
-0.39797342782316875,-0.4503823754838025,-0.3619068613283683,0.011582930474628411,-1.0266523098252087,-0.12186996513712559,-0.24877639269261276,0.6347122375547879,0.36025205206522787,-0.46422976233713303,-0.35405465341197623,-1.3593312175493677,-0.5566278721785346,1.6996425779362478,-1.3531288286089638
0.5712299527849694,-0.4503823754838025,3.65351259952986,-0.761010880835483,2.097235619720384,-0.22971318581202826,0.0873337706251889,-1.6081451885820817,1.4478755811880655,-0.46422976233713303,-0.7621132684079802,-0.5407829060313873,-0.25887032136059945,0.2536518820644402,1.1100450205311905
-0.5268791313561103,-0.4503823754838025,-0.5518036319062682,0.6324364083867897,-0.25602490052114557,0.48912657998156484,0.18240939465426498,-0.04186247957065417,-0.49596602157237,-0.46422976233713303,-0.780096701654985,-0.8544188578118682,0.10933619886225542,-0.5903499264478047,-0.11431431087190057
-0.3760769770903533,-0.4503823754838025,-0.650635167021137,-0.26316083429557857,-1.3735916090865254,-0.2272937847296888,-1.0725466555601426,-1.2780345355557696,-1.0337042777555423,-0.46422976233713303,-0.3085034847983492,0.10197780814262311,-0.5080782666471005,-0.6767623294097856,-1.3531288286089638
-0.15106288319780647,-0.4503823754838025,-0.5289080632963226,0.09102326032392237,3.5934284627335096,0.553244790706236,-1.1582547880810465,0.8286952642233951,-0.7052972056445315,2.7617664709936527,1.4436564489929011,0.9239002006564001,0.5774720171876504,0.4139461735349826,0.5816141427232095
-0.7955055296804868,-0.4503823754838025,-0.5781014466750677,0.16048673220756568,-0.42477168471223753,-0.5050536420603521,0.14246342454730448,-1.387954615564244,-0.5672181774992278,-0.46422976233713303,-0.027804588905963695,0.7710131383035139,-0.10584750979118761,2.9131112710982365,-0.5305185552455696
-0.6770559166340026,-0.4503823754838025,-0.40131571259215465,-0.5780842344981674,-0.7199081304556327,-0.05340450177075025,-0.4922514475738394,0.16579268406996026,-1.0337042777555423,-0.46422976233713303,3.4967113960172673,1.214272320359554,-0.5566278721785346,-0.424096300305606,-0.09434579915829448
-0.2279330710161239,-0.4503823754838025,-0.5013087213386525,-0.9037006313681467,0.22160755411114252,1.2097488924207285,-0.8137416479599892,-0.08975195488106737,-0.679580061476254,0.13184571748713633,0.22236342494377867,0.23598853908357514,-0.5566278721785346,0.0030484669214362044,-0.1284374455117812
-0.36693048583515464,-0.4503823754838025,-0.06726412253300844,-0.4302075019782708,-0.6688300970820455,-0.364945769619847,-0.3282014641699301,0.2261884109929256,-0.21791720341735715,0.029255685635169216,-0.9052452772957326,-1.1898211244957964,-0.2638729463022239,0.5064784741110266,-0.518118086489802
0.01971139192535265,-0.4455557510073331,0.13925907790220213,-0.39499859213798005,-0.1886072077857934,-0.31369727229436595,0.7342778884389354,0.004055111616956958,-0.1444243530923387,0.3726020537420988,-0.6655135970551864,-0.7543602965374353,-0.5566278721785346,-0.5837946702636355,-0.04809426186284233
0.28152644730756515,-0.4503823754838025,-0.5518241853368062,0.11684528481826009,0.23205581037020043,0.9424719979561478,-1.1843130203827044,-0.4592971581138374,-0.8072754782201003,-0.46422976233713303,-0.4021026084691845,1.0302506792912653,-0.5566278721785346,0.050681930628992344,0.5298682889138462
1.5352111806456252,-0.4503823754838025,1.2430286692366952,-0.8656590799011152,-0.23917144119858594,0.8844284114272872,-0.46460301427018297,1.351128246724779,-1.0337042777555423,-0.34035248835355314,-0.37848862036685105,-0.8121723585925754,-0.5566278721785346,-0.01554699558422885,0.982578330731779
0.2944994934914507,-0.3043211128354395,-0.5201184212598468,1.0284394550765477,0.4372928262392462,0.902386156259615,-0.3963039781011768,-0.9371697150504338,2.924621884446738,-0.46422976233713303,0.002247181991967628,0.9425607233507962,1.6855968968283797,-0.7812787331215081,0.06094974433905034
0.4444279021080039,1.2461250832609116,-0.5398253641150759,1.1650288327248075,0.19122735403360175,1.5305830902051958,-0.5526132749168339,0.3549665615726624,1.4767739858500712,-0.46422976233713303,-0.6706646650021804,-0.5095819818240126,1.6134082775031724,-0.0005947733073738369,-0.04471264499639018
-0.4433195911846461,-0.4503823754838025,2.761160872456344,-0.2739270727026619,-0.5698629786389706,-0.08749268577853138,-0.6077729135239188,0.6038727090298889,0.17976594221878278,-0.46422976233713303,-0.5061951191926335,-0.8466539520296743,-0.5566278721785346,-0.4546034984559318,1.2424566052507227
